t,ID,i_E,i_S,i_C,o_oil,o_des,o_undes
56,11,81,52,24,4268,106430,247
56,12,146,29,17,4830,123625,280
56,13,72,38,29,6228,94463,361
56,14,66,54,21,3016,106759,175
56,15,135,80,23,5448,124232,316
56,16,77,60,15,5021,101846,291
56,17,96,50,19,3190,132121,185
56,18,137,49,22,2716,120421,158
56,19,99,39,26,3840,119273,223
56,20,103,55,29,5419,134159,314
56,21,52,48,18,2967,109146,172
56,22,145,25,16,5724,132983,332
56,23,127,55,28,6744,116328,391
56,24,94,33,19,3623,100253,210
56,25,116,49,24,5521,125737,320
56,26,60,29,20,5499,122542,319
56,27,157,55,31,3434,104133,199
56,28,138,68,12,5892,128279,341
57,1,153,46,30,4609,106329,267
57,2,129,48,24,3467,120130,201
57,3,121,52,21,4303,130036,249
57,4,136,52,29,5392,122636,312
57,5,56,60,20,6165,109636,357
57,6,92,72,25,4028,100121,233
57,7,70,70,21,7379,89912,427
57,8,99,53,22,2902,130256,168
57,9,162,31,17,3294,85547,191
57,10,104,50,13,6367,120059,369
57,11,81,52,24,4264,106324,247
57,12,146,29,17,4825,123501,280
57,13,72,38,29,6222,94368,360
57,14,66,54,21,3013,106653,175
57,15,135,80,23,5443,124108,315
57,16,77,60,15,5016,101744,291
57,17,96,50,19,3186,131989,185
57,18,137,49,22,2714,120300,157
57,19,99,39,26,3837,119153,222
57,20,103,55,29,5414,134025,314
57,21,51,48,17,2964,109037,172
57,22,145,25,16,5718,132850,331
57,23,127,55,28,6737,116212,390
57,24,93,33,19,3619,100153,210
57,25,116,49,24,5516,125611,320
57,26,60,29,20,5494,122419,318
57,27,157,55,31,3431,104029,199
57,28,138,68,12,5887,128151,341
58,1,153,46,30,4604,106223,267
58,2,129,48,24,3463,120009,201
58,3,121,52,21,4299,129906,249
58,4,135,52,29,5387,122513,312
58,5,56,60,20,6158,109526,357
58,6,92,72,25,4024,100021,233
58,7,70,70,21,7372,89823,427
58,8,99,53,22,2899,130125,168
58,9,162,31,17,3290,85461,191
58,10,104,50,13,6361,119939,368
58,11,81,52,24,4260,106217,247
58,12,146,29,17,4821,123377,279
58,13,72,38,29,6216,94274,360
58,14,66,54,21,3010,106546,175
58,15,134,80,23,5438,123984,315
58,16,77,60,15,5011,101643,290
58,17,96,50,19,3183,131857,185
58,18,137,49,22,2711,120180,157
58,19,99,39,26,3833,119034,222
58,20,103,55,29,5408,133891,313
58,21,51,48,17,2961,108928,172
58,22,145,25,16,5712,132717,331
58,23,126,55,28,6730,116096,390
58,24,93,33,19,3616,100053,210
58,25,116,49,24,5510,125485,319
58,26,59,29,20,5488,122297,318
58,27,157,55,31,3427,103925,199
58,28,138,67,12,5881,128023,341
59,1,153,46,30,4600,106116,267
59,2,129,48,24,3460,119889,201
59,3,121,52,21,4294,129776,249
59,4,135,52,29,5381,122390,312
59,5,56,60,20,6152,109417,356
59,6,92,72,25,4020,99921,233
59,7,70,70,21,7365,89733,427
59,8,99,53,22,2896,129995,168
59,9,162,31,17,3287,85376,191
59,10,104,50,13,6354,119819,368
59,11,81,52,24,4255,106111,247
59,12,146,29,17,4816,123254,279
59,13,72,38,29,6209,94180,360
59,14,66,54,21,3007,106439,174
59,15,134,80,23,5432,123860,315
59,16,77,60,15,5006,101541,290
59,17,96,50,19,3180,131725,184
59,18,137,49,22,2708,120060,157
59,19,99,39,26,3829,118915,222
59,20,103,55,29,5403,133757,313
59,21,51,48,17,2958,108819,172
59,22,145,25,16,5706,132585,331
59,23,126,55,28,6723,115980,389
59,24,93,33,19,3612,99953,209
59,25,116,49,24,5504,125360,319
59,26,59,29,20,5483,122174,318
59,27,157,55,31,3424,103821,199
59,28,138,67,12,5875,127895,340
60,1,153,46,30,4595,106010,266
60,2,129,48,24,3456,119770,200
60,3,121,52,21,4290,129646,249
60,4,135,52,29,5376,122268,311
60,5,56,60,20,6146,109307,356
60,6,91,72,25,4016,99821,233
60,7,70,70,21,7357,89643,426
60,8,99,53,22,2893,129865,168
60,9,162,31,17,3284,85290,190
60,10,104,50,13,6348,119699,368
60,11,81,52,24,4251,106005,246
60,12,146,29,17,4811,123131,279
60,13,72,38,29,6203,94086,359
60,14,66,54,21,3004,106333,174
60,15,134,80,23,5427,123736,314
60,16,77,60,15,5001,101439,290
60,17,96,50,19,3177,131594,184
60,18,137,49,22,2706,119940,157
60,19,99,39,26,3825,118796,222
60,20,103,55,29,5398,133623,313
60,21,51,48,17,2955,108710,171
60,22,145,25,16,5701,132452,330
60,23,126,55,28,6717,115864,389
60,24,93,33,19,3608,99853,209
60,25,115,49,24,5499,125235,319
60,26,59,29,20,5477,122052,317
60,27,156,55,31,3421,103717,198
60,28,138,67,12,5869,127767,340
61,1,153,46,30,4591,105904,266
61,2,129,48,24,3453,119650,200
61,3,121,52,21,4286,129516,248
61,4,135,52,29,5371,122146,311
61,5,56,60,20,6140,109198,356
61,6,91,72,25,4012,99721,233
61,7,70,70,21,7350,89553,426
61,8,98,53,22,2890,129735,168
61,9,162,31,17,3280,85205,190
61,10,104,49,13,6341,119579,367
61,11,81,52,24,4247,105899,246
61,12,146,29,17,4806,123008,279
61,13,72,38,29,6197,93991,359
61,14,66,54,21,3001,106227,174
61,15,134,80,23,5421,123612,314
61,16,77,60,15,4996,101338,289
61,17,96,49,19,3174,131462,184
61,18,137,49,22,2703,119820,157
61,19,98,39,26,3821,118677,222
61,20,103,55,29,5392,133490,312
61,21,51,48,17,2952,108602,171
61,22,145,25,16,5695,132319,330
61,23,126,55,28,6710,115748,389
61,24,93,33,19,3605,99753,209
61,25,115,49,24,5493,125109,318
61,26,59,29,20,5472,121930,317
61,27,156,55,31,3417,103613,198
61,28,138,67,12,5863,127639,340
62,1,153,46,30,4586,105798,266
62,2,129,48,24,3449,119530,200
62,3,121,52,21,4281,129387,248
62,4,135,52,29,5365,122024,311
62,5,56,60,20,6134,109089,355
62,6,91,72,25,4008,99621,232
62,7,70,70,21,7343,89464,425
62,8,98,53,22,2887,129606,168
62,9,162,31,17,3277,85120,190
62,10,104,49,13,6335,119460,367
62,11,81,52,24,4243,105793,246
62,12,146,29,17,4801,122885,278
62,13,72,38,29,6191,93897,359
62,14,65,54,21,2998,106120,174
62,15,134,80,23,5416,123489,314
62,16,77,60,15,4991,101237,289
62,17,96,49,19,3171,131330,184
62,18,137,49,22,2700,119700,157
62,19,98,39,26,3817,118559,221
62,20,103,55,29,5387,133356,312
62,21,51,48,17,2949,108493,171
62,22,145,25,16,5689,132187,330
62,23,126,55,28,6703,115632,388
62,24,93,33,19,3601,99653,209
62,25,115,49,24,5488,124984,318
62,26,59,29,20,5466,121808,317
62,27,156,55,31,3414,103509,198
62,28,137,67,12,5857,127511,339
63,1,152,46,30,4581,105693,266
63,2,128,48,24,3446,119411,200
63,3,120,52,21,4277,129257,248
63,4,135,52,29,5360,121902,311
63,5,56,60,20,6128,108980,355
63,6,91,72,24,4004,99521,232
63,7,70,70,21,7335,89374,425
63,8,98,53,22,2885,129476,167
63,9,161,31,17,3274,85035,190
63,10,104,49,13,6329,119340,367
63,11,80,52,24,4238,105687,246
63,12,145,29,16,4796,122762,278
63,13,72,38,29,6185,93804,358
63,14,65,54,21,2995,106014,174
63,15,134,80,23,5410,123365,313
63,16,77,60,15,4986,101135,289
63,17,96,49,19,3167,131199,184
63,18,136,48,22,2697,119580,157
63,19,98,39,26,3814,118440,221
63,20,103,55,29,5381,133223,312
63,21,51,48,17,2946,108384,171
63,22,144,24,16,5684,132055,329
63,23,126,55,28,6697,115516,388
63,24,93,32,19,3597,99553,209
63,25,115,48,24,5483,124859,318
63,26,59,29,20,5461,121687,316
63,27,156,55,31,3410,103406,198
63,28,137,67,12,5851,127384,339
64,1,152,46,30,4577,105587,265
64,2,128,48,24,3442,119291,200
64,3,120,52,21,4273,129128,248
64,4,135,52,29,5355,121780,310
64,5,56,60,20,6122,108871,355
64,6,91,72,24,4000,99422,232
64,7,70,70,21,7328,89285,424
64,8,98,53,22,2882,129346,167
64,9,161,31,17,3271,84950,190
64,10,103,49,13,6322,119221,366
64,11,80,52,24,4234,105582,245
64,12,145,29,16,4792,122639,278
64,13,72,38,29,6179,93710,358
64,14,65,54,21,2992,105908,174
64,15,134,80,23,5405,123242,313
64,16,77,60,15,4981,101034,289
64,17,95,49,19,3164,131068,184
64,18,136,48,22,2695,119461,156
64,19,98,39,26,3810,118322,221
64,20,103,55,29,5376,133090,311
64,21,51,48,17,2943,108276,171
64,22,144,24,16,5678,131923,329
64,23,126,55,28,6690,115401,387
64,24,93,32,19,3594,99454,208
64,25,115,48,24,5477,124734,317
64,26,59,29,20,5456,121565,316
64,27,156,55,31,3407,103303,198
64,28,137,67,12,5845,127257,339
65,1,152,46,30,4572,105481,265
65,2,128,48,24,3439,119172,199
65,3,120,52,21,4269,128999,247
65,4,134,52,29,5349,121658,310
65,5,55,60,20,6115,108762,354
65,6,91,71,24,3996,99323,232
65,7,70,70,21,7321,89196,424
65,8,98,53,22,2879,129217,167
65,9,161,31,17,3267,84865,189
65,10,103,49,13,6316,119102,366
65,11,80,52,24,4230,105476,245
65,12,145,29,16,4787,122516,277
65,13,71,38,29,6172,93616,358
65,14,65,54,21,2989,105802,173
65,15,134,79,23,5400,123119,313
65,16,77,60,15,4976,100933,288
65,17,95,49,19,3161,130937,183
65,18,136,48,22,2692,119341,156
65,19,98,39,26,3806,118203,221
65,20,102,55,29,5371,132956,311
65,21,51,48,17,2940,108168,171
65,22,144,24,16,5672,131791,329
65,23,126,55,28,6683,115285,387
65,24,93,32,19,3590,99354,208
65,25,115,48,24,5472,124610,317
65,26,59,29,20,5450,121443,316
65,27,156,55,31,3404,103199,197
65,28,137,67,12,5840,127129,338
66,1,152,46,30,4568,105376,265
66,2,128,47,24,3436,119053,199
66,3,120,52,21,4264,128870,247
66,4,134,52,29,5344,121536,310
66,5,55,60,20,6109,108653,354
66,6,91,71,24,3992,99223,231
66,7,70,70,21,7313,89106,424
66,8,98,53,22,2876,129088,167
66,9,161,31,17,3264,84780,189
66,10,103,49,13,6310,118983,366
66,11,80,52,24,4226,105371,245
66,12,145,29,16,4782,122394,277
66,13,71,38,29,6166,93522,357
66,14,65,54,21,2986,105697,173
66,15,133,79,23,5394,122996,313
66,16,77,60,15,4971,100832,288
66,17,95,49,19,3158,130806,183
66,18,136,48,22,2689,119222,156
66,19,98,39,26,3802,118085,220
66,20,102,55,29,5365,132823,311
66,21,51,47,17,2937,108060,170
66,22,144,24,16,5667,131659,328
66,23,125,55,28,6676,115170,387
66,24,93,32,19,3587,99255,208
66,25,115,48,24,5466,124485,317
66,26,59,29,20,5445,121322,315
66,27,156,55,31,3400,103096,197
66,28,137,67,12,5834,127002,338
67,1,152,46,30,4563,105270,264
67,2,128,47,24,3432,118934,199
67,3,120,52,21,4260,128741,247
67,4,134,52,29,5339,121415,309
67,5,55,60,20,6103,108545,354
67,6,91,71,24,3988,99124,231
67,7,70,70,21,7306,89017,423
67,8,98,53,22,2873,128959,167
67,9,161,31,17,3261,84695,189
67,10,103,49,13,6304,118864,365
67,11,80,52,24,4221,105265,245
67,12,145,29,16,4777,122272,277
67,13,71,38,29,6160,93429,357
67,14,65,54,21,2983,105591,173
67,15,133,79,23,5389,122873,312
67,16,77,60,15,4966,100731,288
67,17,95,49,19,3155,130675,183
67,18,136,48,22,2687,119103,156
67,19,98,39,26,3798,117967,220
67,20,102,54,29,5360,132691,311
67,21,51,47,17,2934,107952,170
67,22,144,24,16,5661,131528,328
67,23,125,54,28,6670,115055,386
67,24,93,32,19,3583,99156,208
67,25,115,48,24,5461,124360,316
67,26,59,29,20,5439,121201,315
67,27,155,54,31,3397,102993,197
67,28,137,67,12,5828,126875,338
68,1,152,46,30,4559,105165,264
68,2,128,47,23,3429,118815,199
68,3,120,52,21,4256,128612,247
68,4,134,52,29,5333,121293,309
68,5,55,60,20,6097,108436,353
68,6,91,71,24,3984,99025,231
68,7,69,69,21,7299,88928,423
68,8,98,53,22,2870,128830,167
68,9,161,31,17,3257,84610,189
68,10,103,49,13,6297,118745,365
68,11,80,52,23,4217,105160,244
68,12,145,29,16,4773,122149,277
68,13,71,38,29,6154,93336,356
68,14,65,54,21,2980,105485,173
68,15,133,79,23,5383,122750,312
68,16,77,60,15,4961,100631,287
68,17,95,49,19,3152,130544,183
68,18,136,48,22,2684,118984,156
68,19,98,39,26,3795,117849,220
68,20,102,54,29,5355,132558,310
68,21,51,47,17,2931,107844,170
68,22,144,24,16,5655,131396,328
68,23,125,54,28,6663,114940,386
68,24,92,32,19,3580,99057,208
68,25,115,48,23,5455,124236,316
68,26,59,29,20,5434,121079,315
68,27,155,54,31,3393,102890,197
68,28,137,67,12,5822,126748,337
69,1,152,46,30,4554,105060,264
69,2,128,47,23,3425,118696,199
69,3,120,52,21,4251,128484,246
69,4,134,52,29,5328,121172,309
69,5,55,60,20,6091,108328,353
69,6,91,71,24,3980,98926,231
69,7,69,69,21,7291,88839,422
69,8,98,53,22,2867,128701,166
69,9,160,31,17,3254,84526,189
69,10,103,49,13,6291,118626,364
69,11,80,52,23,4213,105055,244
69,12,144,29,16,4768,122027,276
69,13,71,38,29,6148,93242,356
69,14,65,54,21,2977,105380,173
69,15,133,79,23,5378,122627,312
69,16,76,60,15,4956,100530,287
69,17,95,49,19,3148,130414,183
69,18,136,48,22,2681,118865,156
69,19,98,38,26,3791,117731,220
69,20,102,54,29,5349,132425,310
69,21,51,47,17,2928,107736,170
69,22,144,24,16,5650,131265,327
69,23,125,54,28,6656,114825,386
69,24,92,32,19,3576,98958,207
69,25,114,48,23,5450,124112,316
69,26,59,29,20,5428,120958,315
69,27,155,54,31,3390,102787,197
69,28,137,67,12,5816,126622,337
70,1,151,46,30,4549,104955,264
70,2,128,47,23,3422,118577,198
70,3,120,52,21,4247,128355,246
70,4,134,52,29,5323,121051,308
70,5,55,60,20,6085,108219,352
70,6,91,71,24,3976,98827,230
70,7,69,69,21,7284,88751,422
70,8,98,53,22,2864,128572,166
70,9,160,31,17,3251,84441,189
70,10,103,49,13,6285,118507,364
70,11,80,52,23,4209,104950,244
70,12,144,29,16,4763,121905,276
70,13,71,38,29,6142,93149,356
70,14,65,53,21,2974,105274,173
70,15,133,79,23,5373,122504,311
70,16,76,60,15,4951,100430,287
70,17,95,49,19,3145,130284,182
70,18,136,48,22,2679,118746,155
70,19,98,38,26,3787,117614,220
70,20,102,54,29,5344,132293,310
70,21,51,47,17,2925,107628,170
70,22,143,24,16,5644,131133,327
70,23,125,54,28,6650,114710,385
70,24,92,32,19,3572,98859,207
70,25,114,48,23,5444,123988,315
70,26,59,29,20,5423,120837,314
70,27,155,54,31,3387,102684,196
70,28,136,67,12,5811,126495,337
71,1,151,45,30,4545,104850,263
71,2,127,47,23,3418,118459,198
71,3,120,52,21,4243,128227,246
71,4,134,52,29,5317,120930,308
71,5,55,60,20,6079,108111,352
71,6,90,71,24,3972,98728,230
71,7,69,69,21,7277,88662,421
71,8,97,53,22,2862,128444,166
71,9,160,30,17,3248,84357,188
71,10,103,49,13,6278,118389,364
71,11,80,52,23,4205,104845,244
71,12,144,29,16,4758,121783,276
71,13,71,38,29,6135,93056,355
71,14,65,53,21,2971,105169,172
71,15,133,79,23,5367,122382,311
71,16,76,60,15,4946,100329,287
71,17,95,49,19,3142,130153,182
71,18,135,48,22,2676,118627,155
71,19,97,38,26,3783,117496,219
71,20,102,54,29,5339,132161,309
71,21,51,47,17,2922,107520,170
71,22,143,24,15,5638,131002,327
71,23,125,54,28,6643,114595,385
71,24,92,32,19,3569,98760,207
71,25,114,48,23,5439,123864,315
71,26,59,29,20,5417,120716,314
71,27,155,54,30,3383,102582,196
71,28,136,67,12,5805,126368,336
72,1,151,45,30,4540,104745,263
72,2,127,47,23,3415,118340,198
72,3,119,52,21,4239,128099,246
72,4,133,52,29,5312,120809,308
72,5,55,60,20,6073,108003,352
72,6,90,71,24,3968,98629,230
72,7,69,69,21,7270,88573,421
72,8,97,52,22,2859,128315,166
72,9,160,30,17,3244,84273,188
72,10,103,49,13,6272,118271,363
72,11,80,52,23,4200,104740,243
72,12,144,29,16,4753,121661,275
72,13,71,37,29,6129,92963,355
72,14,65,53,21,2968,105064,172
72,15,133,79,23,5362,122259,311
72,16,76,60,15,4941,100229,286
72,17,95,49,19,3139,130023,182
72,18,135,48,22,2673,118508,155
72,19,97,38,26,3779,117378,219
72,20,102,54,29,5333,132029,309
72,21,51,47,17,2919,107413,169
72,22,143,24,15,5633,130871,326
72,23,125,54,28,6637,114481,384
72,24,92,32,19,3565,98661,207
72,25,114,48,23,5433,123740,315
72,26,59,29,20,5412,120596,314
72,27,155,54,30,3380,102479,196
72,28,136,67,12,5799,126242,336
73,1,151,45,30,4536,104640,263
73,2,127,47,23,3412,118222,198
73,3,119,52,21,4234,127971,245
73,4,133,52,29,5307,120688,307
73,5,55,59,20,6067,107895,351
73,6,90,71,24,3964,98531,230
73,7,69,69,21,7262,88485,421
73,8,97,52,22,2856,128187,166
73,9,160,30,17,3241,84188,188
73,10,103,49,13,6266,118152,363
73,11,80,52,23,4196,104635,243
73,12,144,29,16,4749,121540,275
73,13,71,37,29,6123,92870,355
73,14,65,53,21,2965,104959,172
73,15,132,79,22,5357,122137,310
73,16,76,59,15,4936,100129,286
73,17,95,49,19,3136,129893,182
73,18,135,48,22,2671,118390,155
73,19,97,38,26,3776,117261,219
73,20,102,54,29,5328,131896,309
73,21,51,47,17,2916,107305,169
73,22,143,24,15,5627,130740,326
73,23,125,54,28,6630,114366,384
73,24,92,32,19,3562,98562,207
73,25,114,48,23,5428,123616,314
73,26,59,29,20,5407,120475,313
73,27,154,54,30,3376,102377,196
73,28,136,66,12,5793,126116,336
74,1,151,45,30,4531,104536,263
74,2,127,47,23,3408,118104,198
74,3,119,51,21,4230,127843,245
74,4,133,51,29,5301,120567,307
74,5,55,59,20,6061,107787,351
74,6,90,71,24,3960,98432,230
74,7,69,69,21,7255,88396,420
74,8,97,52,22,2853,128059,166
74,9,160,30,17,3238,84104,188
74,10,102,49,13,6260,118034,363
74,11,80,51,23,4192,104531,243
74,12,144,29,16,4744,121418,275
74,13,71,37,29,6117,92777,354
74,14,65,53,21,2963,104854,172
74,15,132,79,22,5351,122015,310
74,16,76,59,15,4931,100028,286
74,17,95,49,19,3133,129763,182
74,18,135,48,22,2668,118271,155
74,19,97,38,26,3772,117144,219
74,20,102,54,29,5323,131765,308
74,21,51,47,17,2914,107198,169
74,22,143,24,15,5621,130610,326
74,23,124,54,28,6623,114252,384
74,24,92,32,19,3558,98464,206
74,25,114,48,23,5423,123493,314
74,26,59,29,20,5401,120355,313
74,27,154,54,30,3373,102274,196
74,28,136,66,12,5787,125990,335
75,1,151,45,29,4527,104431,262
75,2,127,47,23,3405,117985,197
75,3,119,51,21,4226,127715,245
75,4,133,51,29,5296,120447,307
75,5,55,59,20,6055,107679,351
75,6,90,71,24,3956,98334,229
75,7,69,69,21,7248,88308,420
75,8,97,52,22,2850,127931,165
75,9,159,30,17,3235,84020,188
75,10,102,49,13,6253,117916,362
75,11,80,51,23,4188,104426,243
75,12,144,29,16,4739,121297,275
75,13,71,37,29,6111,92684,354
75,14,65,53,21,2960,104749,172
75,15,132,79,22,5346,121893,310
75,16,76,59,15,4926,99928,285
75,17,94,49,19,3130,129633,182
75,18,135,48,22,2665,118153,155
75,19,97,38,26,3768,117027,218
75,20,101,54,29,5317,131633,308
75,21,51,47,17,2911,107091,169
75,22,143,24,15,5616,130479,325
75,23,124,54,28,6617,114138,383
75,24,92,32,19,3555,98365,206
75,25,114,48,23,5417,123369,314
75,26,58,29,20,5396,120234,313
75,27,154,54,30,3370,102172,195
75,28,136,66,12,5782,125864,335
76,1,151,45,29,4522,104327,262
76,2,127,47,23,3401,117868,197
76,3,119,51,21,4222,127587,245
76,4,133,51,29,5291,120326,307
76,5,55,59,20,6049,107572,350
76,6,90,71,24,3952,98235,229
76,7,69,69,21,7241,88219,419
76,8,97,52,22,2847,127803,165
76,9,159,30,17,3231,83936,187
76,10,102,49,13,6247,117798,362
76,11,79,51,23,4184,104322,242
76,12,143,29,16,4734,121175,274
76,13,71,37,29,6105,92591,354
76,14,65,53,21,2957,104644,172
76,15,132,79,22,5341,121771,309
76,16,76,59,15,4921,99828,285
76,17,94,49,19,3126,129504,181
76,18,135,48,22,2663,118035,155
76,19,97,38,26,3764,116910,218
76,20,101,54,29,5312,131501,308
76,21,51,47,17,2908,106984,169
76,22,143,24,15,5610,130349,325
76,23,124,54,28,6610,114024,383
76,24,92,32,19,3551,98267,206
76,25,114,48,23,5412,123246,314
76,26,58,29,20,5390,120114,312
76,27,154,54,30,3366,102070,195
76,28,136,66,12,5776,125738,335
77,1,150,45,29,4518,104222,262
77,2,127,47,23,3398,117750,197
77,3,119,51,21,4218,127459,244
77,4,133,51,29,5285,120206,306
77,5,55,59,20,6042,107464,350
77,6,90,71,24,3948,98137,229
77,7,69,69,21,7233,88131,419
77,8,97,52,22,2844,127675,165
77,9,159,30,17,3228,83852,187
77,10,102,49,13,6241,117680,362
77,11,79,51,23,4179,104217,242
77,12,143,29,16,4730,121054,274
77,13,71,37,29,6099,92499,353
77,14,64,53,21,2954,104540,171
77,15,132,78,22,5335,121649,309
77,16,76,59,15,4916,99729,285
77,17,94,49,19,3123,129374,181
77,18,135,48,22,2660,117917,154
77,19,97,38,26,3761,116793,218
77,20,101,54,29,5307,131370,307
77,21,50,47,17,2905,106877,169
77,22,142,24,15,5605,130218,325
77,23,124,54,28,6603,113910,382
77,24,92,32,19,3547,98169,206
77,25,114,48,23,5406,123122,313
77,26,58,29,20,5385,119994,312
77,27,154,54,30,3363,101968,195
77,28,135,66,12,5770,125612,334
78,1,150,45,29,4513,104118,262
78,2,127,47,23,3395,117632,197
78,3,119,51,21,4213,127332,244
78,4,133,51,29,5280,120086,306
78,5,55,59,20,6036,107357,350
78,6,90,71,24,3944,98039,229
78,7,69,69,21,7226,88043,419
78,8,97,52,22,2842,127547,165
78,9,159,30,17,3225,83768,187
78,10,102,49,13,6235,117563,361
78,11,79,51,23,4175,104113,242
78,12,143,29,16,4725,120933,274
78,13,71,37,29,6093,92406,353
78,14,64,53,21,2951,104435,171
78,15,132,78,22,5330,121528,309
78,16,76,59,15,4911,99629,285
78,17,94,49,19,3120,129245,181
78,18,134,48,22,2657,117799,154
78,19,97,38,26,3757,116676,218
78,20,101,54,29,5301,131238,307
78,21,50,47,17,2902,106770,168
78,22,142,24,15,5599,130088,324
78,23,124,54,28,6597,113796,382
78,24,92,32,19,3544,98071,205
78,25,113,48,23,5401,122999,313
78,26,58,29,20,5380,119874,312
78,27,154,54,30,3360,101866,195
78,28,135,66,12,5764,125487,334
79,1,150,45,29,4509,104014,261
79,2,126,47,23,3391,117514,197
79,3,119,51,21,4209,127205,244
79,4,133,51,28,5275,119966,306
79,5,55,59,20,6030,107249,349
79,6,90,70,24,3940,97941,228
79,7,69,69,21,7219,87955,418
79,8,97,52,21,2839,127420,165
79,9,159,30,17,3222,83684,187
79,10,102,49,13,6228,117445,361
79,11,79,51,23,4171,104009,242
79,12,143,28,16,4720,120812,274
79,13,70,37,28,6086,92314,353
79,14,64,53,21,2948,104331,171
79,15,132,78,22,5325,121406,309
79,16,76,59,14,4907,99529,284
79,17,94,49,19,3117,129116,181
79,18,134,48,21,2655,117681,154
79,19,97,38,26,3753,116559,218
79,20,101,54,28,5296,131107,307
79,21,50,47,17,2899,106663,168
79,22,142,24,15,5593,129958,324
79,23,124,54,28,6590,113682,382
79,24,91,32,19,3540,97973,205
79,25,113,48,23,5395,122876,313
79,26,58,28,20,5374,119754,311
79,27,154,54,30,3356,101764,195
79,28,135,66,12,5758,125361,334
80,1,150,45,29,4504,103910,261
80,2,126,47,23,3388,117397,196
80,3,118,51,21,4205,127077,244
80,4,132,51,28,5270,119846,305
80,5,55,59,20,6024,107142,349
80,6,90,70,24,3936,97843,228
80,7,69,69,21,7212,87867,418
80,8,97,52,21,2836,127292,165
80,9,159,30,17,3219,83601,187
80,10,102,49,13,6222,117328,360
80,11,79,51,23,4167,103905,242
80,12,143,28,16,4716,120692,273
80,13,70,37,28,6080,92222,352
80,14,64,53,21,2945,104226,171
80,15,132,78,22,5319,121285,308
80,16,76,59,14,4902,99430,284
80,17,94,49,19,3114,128987,181
80,18,134,48,21,2652,117564,154
80,19,97,38,26,3749,116443,217
80,20,101,54,28,5291,130976,307
80,21,50,47,17,2896,106557,168
80,22,142,24,15,5588,129828,324
80,23,124,54,28,6584,113568,381
80,24,91,32,19,3537,97875,205
80,25,113,48,23,5390,122753,312
80,26,58,28,20,5369,119634,311
80,27,153,54,30,3353,101662,194
80,28,135,66,12,5753,125236,333
81,1,150,45,29,4500,103806,261
81,2,126,47,23,3384,117279,196
81,3,118,51,21,4201,126950,243
81,4,132,51,28,5264,119726,305
81,5,55,59,20,6018,107035,349
81,6,90,70,24,3932,97745,228
81,7,69,69,21,7204,87779,417
81,8,97,52,21,2833,127165,164
81,9,158,30,17,3215,83517,186
81,10,102,49,13,6216,117210,360
81,11,79,51,23,4163,103801,241
81,12,143,28,16,4711,120571,273
81,13,70,37,28,6074,92129,352
81,14,64,53,21,2942,104122,171
81,15,131,78,22,5314,121163,308
81,16,76,59,14,4897,99330,284
81,17,94,49,19,3111,128858,180
81,18,134,48,21,2649,117446,154
81,19,97,38,26,3746,116326,217
81,20,101,54,28,5285,130845,306
81,21,50,47,17,2893,106450,168
81,22,142,24,15,5582,129698,323
81,23,124,54,28,6577,113455,381
81,24,91,32,19,3533,97777,205
81,25,113,48,23,5385,122631,312
81,26,58,28,20,5364,119515,311
81,27,153,54,30,3350,101560,194
81,28,135,66,12,5747,125110,333
82,1,150,45,29,4495,103702,261
82,2,126,47,23,3381,117162,196
82,3,118,51,21,4197,126823,243
82,4,132,51,28,5259,119606,305
82,5,55,59,20,6012,106928,348
82,6,89,70,24,3929,97647,228
82,7,69,69,21,7197,87691,417
82,8,96,52,21,2830,127038,164
82,9,158,30,17,3212,83434,186
82,10,102,48,13,6210,117093,360
82,11,79,51,23,4159,103697,241
82,12,143,28,16,4706,120450,273
82,13,70,37,28,6068,92037,352
82,14,64,53,21,2939,104018,170
82,15,131,78,22,5309,121042,308
82,16,75,59,14,4892,99231,283
82,17,94,48,19,3108,128729,180
82,18,134,48,21,2647,117329,154
82,19,96,38,26,3742,116210,217
82,20,101,54,28,5280,130714,306
82,21,50,47,17,2890,106344,168
82,22,142,24,15,5577,129568,323
82,23,123,54,28,6570,113341,381
82,24,91,32,19,3530,97679,205
82,25,113,48,23,5379,122508,312
82,26,58,28,20,5358,119395,310
82,27,153,54,30,3346,101459,194
82,28,135,66,12,5741,124985,333
83,1,149,45,29,4491,103599,260
83,2,126,47,23,3378,117045,196
83,3,118,51,21,4192,126697,243
83,4,132,51,28,5254,119487,304
83,5,55,59,20,6006,106821,348
83,6,89,70,24,3925,97550,228
83,7,68,68,21,7190,87604,416
83,8,96,52,21,2827,126911,164
83,9,158,30,17,3209,83350,186
83,10,102,48,13,6203,116976,359
83,11,79,51,23,4154,103593,241
83,12,142,28,16,4701,120330,272
83,13,70,37,28,6062,91945,351
83,14,64,53,21,2936,103914,170
83,15,131,78,22,5303,120921,307
83,16,75,59,14,4887,99132,283
83,17,94,48,19,3105,128600,180
83,18,134,48,21,2644,117211,153
83,19,96,38,26,3738,116094,217
83,20,101,54,28,5275,130583,306
83,21,50,47,17,2887,106237,168
83,22,142,24,15,5571,129439,323
83,23,123,54,28,6564,113228,380
83,24,91,32,19,3526,97581,204
83,25,113,48,23,5374,122386,311
83,26,58,28,20,5353,119276,310
83,27,153,54,30,3343,101357,194
83,28,135,66,12,5735,124860,332
84,1,149,45,29,4486,103495,260
84,2,126,47,23,3374,116928,196
